模块,表名,表注释,字段名,数据类型,必填,默认值,业务引用,字段注释
基础资料,base_bom_detail,,material_id,bigint unsigned,是,,base_material.id,物料
基础资料,base_bom_detail,,quantity,decimal(12:4),是,,,标准用量(单位产品)
基础资料,base_bom_detail,,loss_rate,decimal(5:2),是,0,,损耗率(%)
基础资料,base_bom_detail,,create_time,datetime,是,CURRENT_TIMESTAMP,,创建时间
基础资料,base_bom_detail,,update_time,datetime,是,CURRENT_TIMESTAMP,,更新时间
基础资料,base_bom_detail,,is_deleted,tinyint unsigned,是,0,,逻辑删除
生产订单,prod_work_order,生产工单主表,id,bigint unsigned,是,自增,,主键
生产订单,prod_work_order,,work_order_no,varchar(32),是,,,工单号(唯一;日期+车间+流水)
生产订单,prod_work_order,,source_type,tinyint unsigned,是,1,,来源:1手工 2导入 3ERP同步 4API写入
生产订单,prod_work_order,,source_order_no,varchar(64),否,NULL,,外部来源单号(ERP/API;来源内唯一)
生产订单,prod_work_order,,product_id,bigint unsigned,是,,base_product.id,产品
生产订单,prod_work_order,,product_name,varchar(128),是,,,产品名称(冗余;避免联查)
生产订单,prod_work_order,,spec,varchar(128),否,NULL,,规格型号(冗余)
生产订单,prod_work_order,,unit_id,bigint unsigned,是,,base_unit.id,计量单位
生产订单,prod_work_order,,batch_no,varchar(64),否,NULL,,生产批次号
生产订单,prod_work_order,,bom_id,bigint unsigned,否,NULL,base_bom.id,BOM版本(下达前必须维护)
生产订单,prod_work_order,,routing_id,bigint unsigned,否,NULL,craft_routing.id,工艺路线(下达前必须维护)
生产订单,prod_work_order,,customer_id,bigint unsigned,否,NULL,base_customer.id,客户
生产订单,prod_work_order,,workshop_id,bigint unsigned,是,,base_workshop.id,目标车间
生产订单,prod_work_order,,plan_quantity,int unsigned,是,,,计划数量
生产订单,prod_work_order,,dispatched_quantity,int unsigned,是,0,,已派工数量
生产订单,prod_work_order,,input_quantity,int unsigned,是,0,,投入数量(汇总冗余)
生产订单,prod_work_order,,finish_quantity,int unsigned,是,0,,完工数量(汇总冗余)
生产订单,prod_work_order,,defect_quantity,int unsigned,是,0,,不良数量(汇总冗余)
生产订单,prod_work_order,,rework_quantity,int unsigned,是,0,,返修数量(汇总冗余)
生产订单,prod_work_order,,over_ratio,decimal(5:2),是,0,,允许超产比例(%)
生产订单,prod_work_order,,priority,tinyint unsigned,是,5,,优先级:1最高-9最低
生产订单,prod_work_order,,plan_start_time,datetime,是,,,计划开始时间
生产订单,prod_work_order,,plan_end_time,datetime,是,,,计划完成时间(交期)
生产订单,prod_work_order,,order_status,tinyint unsigned,是,0,,工单状态:0已创建 1已下达 2生产中 3暂停 4已完工 5已关闭 6已作废
生产订单,prod_work_order,,kit_status,tinyint unsigned,是,0,,齐套状态:0未分析 1齐套 2部分齐套 3欠料(冗余)
生产订单,prod_work_order,,create_by,bigint unsigned,是,,sys_user.id,创建人
生产订单,prod_work_order,,create_time,datetime,是,CURRENT_TIMESTAMP,,创建时间
生产订单,prod_work_order,,update_time,datetime,是,CURRENT_TIMESTAMP,,更新时间
生产订单,prod_work_order,,is_deleted,tinyint unsigned,是,0,,逻辑删除
生产订单,prod_work_order_material,工单物料需求表,id,bigint unsigned,是,自增,,主键
生产订单,prod_work_order_material,,work_order_id,bigint unsigned,是,,prod_work_order.id,生产工单
生产订单,prod_work_order_material,,material_id,bigint unsigned,是,,base_material.id,物料
生产订单,prod_work_order_material,,require_quantity,decimal(12:4),是,,,需求数量(计划数×BOM用量)
生产订单,prod_work_order_material,,issued_quantity,decimal(12:4),是,0,,已领/已发数量
生产订单,prod_work_order_material,,create_time,datetime,是,CURRENT_TIMESTAMP,,创建时间
生产订单,prod_work_order_material,,update_time,datetime,是,CURRENT_TIMESTAMP,,更新时间
生产订单,prod_work_order_material,,is_deleted,tinyint unsigned,是,0,,逻辑删除
生产订单,material_stock,物料库存可用量表,id,bigint unsigned,是,自增,,主键
生产订单,material_stock,,material_id,bigint unsigned,是,,base_material.id,物料(唯一)
生产订单,material_stock,,available_quantity,decimal(12:4),是,0,,可用数量
生产订单,material_stock,,locked_quantity,decimal(12:4),是,0,,已锁定数量
生产订单,material_stock,,checking_quantity,decimal(12:4),是,0,,在检数量
生产订单,material_stock,,transit_quantity,decimal(12:4),是,0,,在途数量
生产订单,material_stock,,sync_time,datetime,是,,,库存同步时间(来自WMS/ERP)
生产订单,material_stock,,create_time,datetime,是,CURRENT_TIMESTAMP,,创建时间
生产订单,material_stock,,update_time,datetime,是,CURRENT_TIMESTAMP,,更新时间
生产订单,material_stock,,is_deleted,tinyint unsigned,是,0,,逻辑删除
生产订单,kit_analysis,齐套分析结果表,id,bigint unsigned,是,自增,,主键
生产订单,kit_analysis,,work_order_id,bigint unsigned,是,,prod_work_order.id,生产工单
生产订单,kit_analysis,,material_id,bigint unsigned,是,,base_material.id,物料
生产订单,kit_analysis,,require_quantity,decimal(12:4),是,,,需求数量
生产订单,kit_analysis,,available_quantity,decimal(12:4),是,0,,可用数量(已扣锁定与在检)
生产订单,kit_analysis,,transit_quantity,decimal(12:4),是,0,,在途数量
生产订单,kit_analysis,,shortage_quantity,decimal(12:4),是,0,,欠料数量
生产订单,kit_analysis,,kit_status,tinyint unsigned,是,,,齐套状态:1齐套 2部分齐套 3欠料
生产订单,kit_analysis,,analysis_time,datetime,是,,,分析时间
生产订单,kit_analysis,,create_time,datetime,是,CURRENT_TIMESTAMP,,创建时间
生产订单,kit_analysis,,update_time,datetime,是,CURRENT_TIMESTAMP,,更新时间
生产订单,kit_analysis,,is_deleted,tinyint unsigned,是,0,,逻辑删除
生产订单,dispatch_order,派工单主表(排产结果),id,bigint unsigned,是,自增,,主键
生产订单,dispatch_order,,dispatch_no,varchar(32),是,,,派工单号(唯一)
生产订单,dispatch_order,,work_order_id,bigint unsigned,是,,prod_work_order.id,来源生产工单
生产订单,dispatch_order,,line_id,bigint unsigned,是,,base_production_line.id,产线
生产订单,dispatch_order,,shift_id,bigint unsigned,是,,base_shift.id,班次
生产订单,dispatch_order,,plan_date,date,是,,,排产日期
生产订单,dispatch_order,,plan_quantity,int unsigned,是,,,计划数量(不超工单未派数量)
生产订单,dispatch_order,,plan_start_time,datetime,是,,,计划开始时间
生产订单,dispatch_order,,plan_end_time,datetime,是,,,计划结束时间
生产订单,dispatch_order,,is_suggest,tinyint unsigned,是,0,,是否系统建议排产:1是 0人工
生产订单,dispatch_order,,dispatch_status,tinyint unsigned,是,0,,状态:0待审核 1已审核 2已下发 3执行中 4已完成 5已取消
生产订单,dispatch_order,,audit_by,bigint unsigned,否,NULL,sys_user.id,审核人
生产订单,dispatch_order,,audit_time,datetime,否,NULL,,审核时间
生产订单,dispatch_order,,adjust_reason,varchar(255),否,NULL,,下发后调整原因
生产订单,dispatch_order,,create_by,bigint unsigned,是,,sys_user.id,创建人
生产订单,dispatch_order,,create_time,datetime,是,CURRENT_TIMESTAMP,,创建时间
生产订单,dispatch_order,,update_time,datetime,是,CURRENT_TIMESTAMP,,更新时间
生产订单,dispatch_order,,is_deleted,tinyint unsigned,是,0,,逻辑删除
条码应用,barcode_type,条码类型表,id,bigint unsigned,是,自增,,主键
条码应用,barcode_type,,type_code,varchar(32),是,,,类型编码(唯一)
条码应用,barcode_type,,type_name,varchar(64),是,,,类型名称:产品码/内外箱码/中箱码/栈板码/材料码
条码应用,barcode_type,,apply_object,varchar(64),否,NULL,,适用对象说明
条码应用,barcode_type,,status,tinyint unsigned,是,1,,状态:1启用 0停用(停用后不可新建应用规则)
条码应用,barcode_type,,create_time,datetime,是,CURRENT_TIMESTAMP,,创建时间
条码应用,barcode_type,,update_time,datetime,是,CURRENT_TIMESTAMP,,更新时间
条码应用,barcode_type,,is_deleted,tinyint unsigned,是,0,,逻辑删除
条码应用,barcode_rule,条码规则表,id,bigint unsigned,是,自增,,主键
条码应用,barcode_rule,,rule_code,varchar(32),是,,,规则编码(唯一)
条码应用,barcode_rule,,rule_name,varchar(64),是,,,规则名称
条码应用,barcode_rule,,barcode_type_id,bigint unsigned,是,,barcode_type.id,适用条码类型
条码应用,barcode_rule,,serial_length,tinyint unsigned,是,4,,流水号位数
条码应用,barcode_rule,,serial_reset_cycle,tinyint unsigned,是,1,,流水号重置周期:1按日 2按月 3不重置
条码应用,barcode_rule,,status,tinyint unsigned,是,1,,状态:1启用 0停用
条码应用,barcode_rule,,create_time,datetime,是,CURRENT_TIMESTAMP,,创建时间
条码应用,barcode_rule,,update_time,datetime,是,CURRENT_TIMESTAMP,,更新时间
条码应用,barcode_rule,,is_deleted,tinyint unsigned,是,0,,逻辑删除
条码应用,barcode_rule_item,条码规则组成明细表,id,bigint unsigned,是,自增,,主键
条码应用,barcode_rule_item,,rule_id,bigint unsigned,是,,barcode_rule.id,条码规则
条码应用,barcode_rule_item,,seq,tinyint unsigned,是,,,组成顺序
条码应用,barcode_rule_item,,item_type,tinyint unsigned,是,,,组成类型:1常量 2日期 3变量(产品编码/产线编码) 4流水号
条码应用,barcode_rule_item,,item_value,varchar(64),否,NULL,,常量值或变量名
条码应用,barcode_rule_item,,date_format,varchar(16),否,NULL,,日期格式(yyyyMMdd)
条码应用,barcode_rule_item,,item_length,tinyint unsigned,否,NULL,,该段长度
条码应用,barcode_rule_item,,create_time,datetime,是,CURRENT_TIMESTAMP,,创建时间
条码应用,barcode_rule_item,,update_time,datetime,是,CURRENT_TIMESTAMP,,更新时间
条码应用,barcode_rule_item,,is_deleted,tinyint unsigned,是,0,,逻辑删除
条码应用,barcode_serial,条码流水号记录表,id,bigint unsigned,是,自增,,主键
条码应用,barcode_serial,,rule_id,bigint unsigned,是,,barcode_rule.id,条码规则
条码应用,barcode_serial,,serial_scope,varchar(64),是,,,流水维度值(日期+产品等组合;与规则联合唯一)
条码应用,barcode_serial,,current_serial,int unsigned,是,0,,当前流水号
条码应用,barcode_serial,,create_time,datetime,是,CURRENT_TIMESTAMP,,创建时间
条码应用,barcode_serial,,update_time,datetime,是,CURRENT_TIMESTAMP,,更新时间
条码应用,barcode_serial,,is_deleted,tinyint unsigned,是,0,,逻辑删除
条码应用,barcode_template,条码模板表,id,bigint unsigned,是,自增,,主键
条码应用,barcode_template,,template_code,varchar(32),是,,,模板编码(唯一)
条码应用,barcode_template,,template_name,varchar(64),是,,,模板名称
条码应用,barcode_template,,paper_width,decimal(6:2),是,,,纸张宽度(mm)
条码应用,barcode_template,,paper_height,decimal(6:2),是,,,纸张高度(mm)
条码应用,barcode_template,,version,varchar(16),是,V1,,模板版本(被绑定后修改需升版本)
条码应用,barcode_template,,status,tinyint unsigned,是,1,,状态:1启用 0停用
条码应用,barcode_template,,create_time,datetime,是,CURRENT_TIMESTAMP,,创建时间
条码应用,barcode_template,,update_time,datetime,是,CURRENT_TIMESTAMP,,更新时间
条码应用,barcode_template,,is_deleted,tinyint unsigned,是,0,,逻辑删除
条码应用,barcode_template_field,模板字段表,id,bigint unsigned,是,自增,,主键
条码应用,barcode_template_field,,template_id,bigint unsigned,是,,barcode_template.id,条码模板
条码应用,barcode_template_field,,field_name,varchar(64),是,,,字段名称(条码值/产品名称/批次号/生产日期/工单号)
条码应用,barcode_template_field,,field_type,tinyint unsigned,是,1,,字段类型:1文本 2条码 3二维码
条码应用,barcode_template_field,,data_source,varchar(64),是,,,数据来源字段
条码应用,barcode_template_field,,pos_x,decimal(6:2),是,0,,X位置(mm)
条码应用,barcode_template_field,,pos_y,decimal(6:2),是,0,,Y位置(mm)
条码应用,barcode_template_field,,font_size,tinyint unsigned,否,NULL,,字体大小
条码应用,barcode_template_field,,create_time,datetime,是,CURRENT_TIMESTAMP,,创建时间
条码应用,barcode_template_field,,update_time,datetime,是,CURRENT_TIMESTAMP,,更新时间
条码应用,barcode_template_field,,is_deleted,tinyint unsigned,是,0,,逻辑删除
条码应用,barcode_apply_rule,条码应用规则表,id,bigint unsigned,是,自增,,主键
条码应用,barcode_apply_rule,,object_type,tinyint unsigned,是,1,,对象类型:1产品 2物料
条码应用,barcode_apply_rule,,product_id,bigint unsigned,否,NULL,base_product.id,适用产品(对象类型=1)
条码应用,barcode_apply_rule,,material_id,bigint unsigned,否,NULL,base_material.id,适用物料(对象类型=2)
条码应用,barcode_apply_rule,,barcode_type_id,bigint unsigned,是,,barcode_type.id,条码类型
条码应用,barcode_apply_rule,,barcode_mode,tinyint unsigned,是,2,,条码模式:1唯一码 2批次码
条码应用,barcode_apply_rule,,rule_id,bigint unsigned,否,NULL,barcode_rule.id,条码规则(来源=规则生成时必填)
条码应用,barcode_apply_rule,,template_id,bigint unsigned,是,,barcode_template.id,标签模板
条码应用,barcode_apply_rule,,source_type,tinyint unsigned,是,1,,条码来源:1规则生成 2传入值生成 3外部导入
条码应用,barcode_apply_rule,,is_default,tinyint unsigned,是,1,,是否默认规则(同产品同类型仅一条默认启用)
条码应用,barcode_apply_rule,,version,varchar(16),是,V1,,规则版本
条码应用,barcode_apply_rule,,status,tinyint unsigned,是,1,,状态:1启用 0停用
条码应用,barcode_apply_rule,,create_time,datetime,是,CURRENT_TIMESTAMP,,创建时间
条码应用,barcode_apply_rule,,update_time,datetime,是,CURRENT_TIMESTAMP,,更新时间
条码应用,barcode_apply_rule,,is_deleted,tinyint unsigned,是,0,,逻辑删除
条码应用,barcode,条码主表,id,bigint unsigned,是,自增,,主键
条码应用,barcode,,barcode_value,varchar(64),是,,,条码值(全局唯一)
条码应用,barcode,,barcode_type_id,bigint unsigned,是,,barcode_type.id,条码类型
条码应用,barcode,,barcode_mode,tinyint unsigned,是,2,,条码模式:1唯一码 2批次码
条码应用,barcode,,apply_rule_id,bigint unsigned,否,NULL,barcode_apply_rule.id,来源应用规则
条码应用,barcode,,product_id,bigint unsigned,否,NULL,base_product.id,产品
条码应用,barcode,,material_id,bigint unsigned,否,NULL,base_material.id,物料(材料码)
条码应用,barcode,,batch_no,varchar(64),否,NULL,,批次号
条码应用,barcode,,work_order_id,bigint unsigned,否,NULL,prod_work_order.id,关联生产工单
条码应用,barcode,,task_id,bigint unsigned,否,NULL,prod_task.id,关联生产任务单
条码应用,barcode,,source_type,tinyint unsigned,是,1,,来源:1规则生成 2传入值 3外部导入
条码应用,barcode,,barcode_status,tinyint unsigned,是,0,,状态:0未使用 1已使用 2已作废(已使用不可作废)
条码应用,barcode,,create_by,bigint unsigned,是,,sys_user.id,创建人
条码应用,barcode,,create_time,datetime,是,CURRENT_TIMESTAMP,,创建时间
条码应用,barcode,,update_time,datetime,是,CURRENT_TIMESTAMP,,更新时间
条码应用,barcode,,is_deleted,tinyint unsigned,是,0,,逻辑删除
条码应用,barcode_print_record,条码打印记录表,id,bigint unsigned,是,自增,,主键
条码应用,barcode_print_record,,barcode_id,bigint unsigned,是,,barcode.id,条码
条码应用,barcode_print_record,,template_id,bigint unsigned,是,,barcode_template.id,打印模板
条码应用,barcode_print_record,,print_by,bigint unsigned,是,,sys_user.id,打印人
条码应用,barcode_print_record,,print_count,int unsigned,是,1,,累计打印次数
条码应用,barcode_print_record,,reprint_reason,varchar(255),否,NULL,,重复打印原因
条码应用,barcode_print_record,,print_time,datetime,是,,,打印时间
条码应用,barcode_print_record,,create_time,datetime,是,CURRENT_TIMESTAMP,,创建时间
条码应用,barcode_print_record,,update_time,datetime,是,CURRENT_TIMESTAMP,,更新时间
条码应用,barcode_print_record,,is_deleted,tinyint unsigned,是,0,,逻辑删除
现场管理,prod_param,生产参数配置表,id,bigint unsigned,是,自增,,主键
现场管理,prod_param,,param_code,varchar(64),是,,,参数编码(唯一;如allow_over_produce/must_scan_report/enable_first_check/allow_skip_process/enable_andon_link)
现场管理,prod_param,,param_name,varchar(128),是,,,参数名称
现场管理,prod_param,,param_value,varchar(255),是,,,参数值
现场管理,prod_param,,value_type,tinyint unsigned,是,1,,值类型:1开关 2数量 3枚举 4文本(校验用)
现场管理,prod_param,,workshop_id,bigint unsigned,否,NULL,base_workshop.id,适用车间(NULL为全局)
现场管理,prod_param,,line_id,bigint unsigned,否,NULL,base_production_line.id,适用产线(NULL为全车间)
现场管理,prod_param,,remark,varchar(255),否,NULL,,参数说明
现场管理,prod_param,,status,tinyint unsigned,是,1,,状态:1启用 0停用(停用回默认规则)
现场管理,prod_param,,create_time,datetime,是,CURRENT_TIMESTAMP,,创建时间
现场管理,prod_param,,update_time,datetime,是,CURRENT_TIMESTAMP,,更新时间
现场管理,prod_param,,is_deleted,tinyint unsigned,是,0,,逻辑删除
现场管理,prod_task,生产任务单主表,id,bigint unsigned,是,自增,,主键
现场管理,prod_task,,task_no,varchar(32),是,,,任务单号(唯一)
现场管理,prod_task,,source_type,tinyint unsigned,是,1,,来源:1派工单下发 2手工录入 3导入 4API写入
现场管理,prod_task,,source_task_no,varchar(64),否,NULL,,外部任务号(API写入时唯一)
现场管理,prod_task,,dispatch_order_id,bigint unsigned,否,NULL,dispatch_order.id,来源派工单
现场管理,prod_task,,work_order_id,bigint unsigned,是,,prod_work_order.id,来源生产工单
现场管理,prod_task,,product_id,bigint unsigned,是,,base_product.id,产品
现场管理,prod_task,,product_name,varchar(128),是,,,产品名称(冗余)
现场管理,prod_task,,batch_no,varchar(64),是,,,生产批次号(追溯主线)
现场管理,prod_task,,routing_id,bigint unsigned,是,,craft_routing.id,工艺路线版本
现场管理,prod_task,,line_id,bigint unsigned,是,,base_production_line.id,产线
现场管理,prod_task,,shift_id,bigint unsigned,是,,base_shift.id,班次
现场管理,prod_task,,plan_date,date,是,,,计划生产日期
现场管理,prod_task,,plan_quantity,int unsigned,是,,,计划数量
现场管理,prod_task,,input_quantity,int unsigned,是,0,,投入数量
现场管理,prod_task,,good_quantity,int unsigned,是,0,,良品数量
现场管理,prod_task,,defect_quantity,int unsigned,是,0,,不良数量
现场管理,prod_task,,rework_quantity,int unsigned,是,0,,返修数量
现场管理,prod_task,,finish_quantity,int unsigned,是,0,,完工数量
现场管理,prod_task,,plan_start_time,datetime,是,,,计划开始时间
现场管理,prod_task,,plan_end_time,datetime,是,,,计划结束时间
现场管理,prod_task,,actual_start_time,datetime,否,NULL,,实际开工时间
现场管理,prod_task,,actual_end_time,datetime,否,NULL,,实际结束时间
现场管理,prod_task,,task_status,tinyint unsigned,是,0,,任务状态:0待审核 1已审核 2已下发 3生产中 4暂停 5已完工 6已关闭 7已取消
现场管理,prod_task,,pause_reason,varchar(255),否,NULL,,暂停/取消/关闭原因
现场管理,prod_task,,audit_by,bigint unsigned,否,NULL,sys_user.id,审核人
现场管理,prod_task,,audit_time,datetime,否,NULL,,审核时间
