表名,索引名,索引类型,索引字段,设计说明
eqp_equipment,idx_run_status,NORMAL,run_status,异常/维修设备优先展示
eqp_maintain_plan,pk_id,PRIMARY,id,主键
eqp_maintain_plan,uk_plan_no,UNIQUE,plan_no,计划编号唯一
eqp_maintain_plan,idx_equipment_id,NORMAL,equipment_id,按设备查计划
eqp_maintain_plan,idx_status_next,NORMAL,"status,next_time",定时任务扫描到期计划
eqp_maintain_task,pk_id,PRIMARY,id,主键
eqp_maintain_task,uk_task_no,UNIQUE,task_no,任务编号唯一
eqp_maintain_task,idx_equipment_id,NORMAL,equipment_id,按设备查保养历史
eqp_maintain_task,idx_handler_status,NORMAL,"handler_id,task_status",维修人待办
eqp_maintain_task,idx_status_plan_time,NORMAL,"task_status,plan_time",逾期扫描与完成率统计
eqp_spot_check_item,pk_id,PRIMARY,id,主键
eqp_spot_check_item,idx_category_id,NORMAL,category_id,按类别查点检项目
eqp_spot_check_record,pk_id,PRIMARY,id,主键
eqp_spot_check_record,idx_equipment_time,NORMAL,"equipment_id,check_time",按设备查点检记录(关键设备未点检拦截开工)
eqp_spot_check_record,idx_check_result,NORMAL,"check_result,check_time",异常点检频率统计
eqp_repair_order,pk_id,PRIMARY,id,主键
eqp_repair_order,uk_repair_no,UNIQUE,repair_no,报修单号唯一
eqp_repair_order,idx_equipment_time,NORMAL,"equipment_id,create_time",设备维修历史(重复报修关联)
eqp_repair_order,idx_assign_status,NORMAL,"assign_to,repair_status",维修人待办
eqp_repair_order,idx_status,NORMAL,repair_status,待分派/待验收工作台
eqp_run_record,pk_id,PRIMARY,id,主键
eqp_run_record,idx_equipment_start,NORMAL,"equipment_id,start_time",OEE按设备+时段汇总(高频)
eqp_run_record,idx_line_start,NORMAL,"line_id,start_time",产线维度OEE汇总
eqp_oee_statistic,pk_id,PRIMARY,id,主键
eqp_oee_statistic,uk_date_eqp_line_shift,UNIQUE,"stat_date,equipment_id,line_id,shift_id",统计维度唯一防重复计算
eqp_oee_statistic,idx_line_date,NORMAL,"line_id,stat_date",产线OEE趋势
energy_record,pk_id,PRIMARY,id,主键
energy_record,idx_equipment_collect,NORMAL,"equipment_id,collect_time",按设备+时段汇总能耗
eqp_access_config,pk_id,PRIMARY,id,主键
eqp_access_config,uk_equipment_point,UNIQUE,"equipment_id,collect_point",同设备采集点唯一
eqp_access_config,idx_line_process,NORMAL,"line_id,process_id",计数匹配任务时定位工序
eqp_count_record,pk_id,PRIMARY,id,主键
eqp_count_record,uk_eqp_time_serial,UNIQUE,"equipment_id,collect_time,serial_no(20)",重复上报去重(业务强制)
eqp_count_record,idx_task_process,NORMAL,"task_id,process_id",按任务查设备计数
eqp_count_record,idx_match_status,NORMAL,"match_status,collect_time",待匹配/异常数据扫描
eqp_count_error,pk_id,PRIMARY,id,主键
eqp_count_error,idx_handle_status,NORMAL,"handle_status,create_time",异常池待处理列表
eqp_count_error,idx_equipment_id,NORMAL,equipment_id,按设备查异常数据
wage_piece_price,pk_id,PRIMARY,id,主键
wage_piece_price,uk_process_product_effect,UNIQUE,"process_id,product_id,effect_date",同工序同产品同生效日唯一
wage_piece_price,idx_product_id,NORMAL,product_id,按产品查单价
wage_piece_detail,pk_id,PRIMARY,id,主键
wage_piece_detail,uk_report_id,UNIQUE,report_id,同一报工不重复计件(业务强制)
wage_piece_detail,idx_user_date,NORMAL,"user_id,stat_date",员工按日期查本人计件(高频)
wage_piece_detail,idx_date_process,NORMAL,"stat_date,process_id",按日期工序汇总金额
wage_piece_detail,idx_audit_status,NORMAL,audit_status,待审核工作台
qc_item_category,pk_id,PRIMARY,id,主键
qc_item_category,uk_category_code,UNIQUE,category_code,分类编码唯一
qc_item,pk_id,PRIMARY,id,主键
qc_item,uk_item_code,UNIQUE,item_code,项目编码唯一
qc_item,idx_category_id,NORMAL,category_id,分类下项目列表
qc_scheme,pk_id,PRIMARY,id,主键
qc_scheme,uk_code_version,UNIQUE,"scheme_code,version",方案编码+版本唯一
qc_scheme,idx_product_type_default,NORMAL,"product_id,inspect_type,is_default,scheme_status",检验单自动带出适用方案(高频)
qc_scheme,idx_customer_id,NORMAL,customer_id,客户专用方案优先匹配
qc_scheme_item,pk_id,PRIMARY,id,主键
qc_scheme_item,uk_scheme_item,UNIQUE,"scheme_id,item_id",同方案项目不重复
qc_scheme_item,idx_item_id,NORMAL,item_id,项目被引用校验(删除拦截)
qc_inspection,pk_id,PRIMARY,id,主键
qc_inspection,uk_inspection_no,UNIQUE,inspection_no,检验单号唯一
qc_inspection,idx_task_type,NORMAL,"task_id,inspect_type",首检未过拦截批量报工(高频校验)
qc_inspection,idx_batch_no,NORMAL,batch_no(20),批次追溯查检验
qc_inspection,idx_finish_order_id,NORMAL,finish_order_id,完工单查入库检验
qc_inspection,idx_type_status_time,NORMAL,"inspect_type,inspection_status,inspect_time",各类待检任务列表与质量统计
qc_inspection_item,pk_id,PRIMARY,id,主键
qc_inspection_item,idx_inspection_id,NORMAL,inspection_id,按检验单查项目结果
qc_inspection_item,idx_item_result,NORMAL,"item_id,judge_result",按项目统计不合格率
andon_type,pk_id,PRIMARY,id,主键
andon_type,uk_type_code,UNIQUE,type_code,类型编码唯一
andon_config,pk_id,PRIMARY,id,主键
andon_config,uk_type_line,UNIQUE,"andon_type_id,line_id",同类型同产线一条配置
andon_reason,pk_id,PRIMARY,id,主键
andon_reason,uk_reason_code,UNIQUE,reason_code,原因编码唯一
andon_reason,idx_andon_type_id,NORMAL,andon_type_id,按类型选原因
andon_exception,pk_id,PRIMARY,id,主键
andon_exception,uk_exception_no,UNIQUE,exception_no,异常单号唯一
andon_exception,idx_line_status,NORMAL,"line_id,exception_status",看板查产线未关闭异常(高频)
andon_exception,idx_task_id,NORMAL,task_id,按任务查异常
andon_exception,idx_equipment_id,NORMAL,equipment_id,按设备查异常
andon_exception,idx_handler_status,NORMAL,"handler_id,exception_status",处理人待办(移动端)
andon_exception,idx_reporter_id,NORMAL,reporter_id,发起人查本人异常
andon_exception,idx_type_time,NORMAL,"andon_type_id,create_time",按类型统计异常趋势
andon_exception,idx_batch_no,NORMAL,batch_no(20),批次追溯查异常
andon_handle_record,pk_id,PRIMARY,id,主键
andon_handle_record,idx_exception_id,NORMAL,"exception_id,action_time",异常处理全过程履历
api_sync_record,pk_id,PRIMARY,id,主键
api_sync_record,uk_type_source_no,UNIQUE,"sync_type,source_system,source_no(32)",外部单号防重复同步(业务强制)
api_sync_record,idx_status_time,NORMAL,"sync_status,sync_time",失败数据重处理扫描
api_log,pk_id,PRIMARY,id,主键
api_log,idx_api_time,NORMAL,"api_code(20),create_time",按接口+时间查日志
api_log,idx_biz_no,NORMAL,biz_no(20),按业务单号查调用记录
rpt_workshop_period,pk_id,PRIMARY,id,主键
rpt_workshop_period,uk_type_date_workshop,UNIQUE,"stat_type,stat_date,workshop_id",统计维度唯一
